-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 86.7 kb	 0.1% Assets/Resources/Sprites/nUI/caKeyboardOn.png
 86.5 kb	 0.1% Assets/Resources/Sprites/nUI/checkout.png
 85.5 kb	 0.1% Assets/Resources_moved/Textures/cloth_norm_02.png
 85.5 kb	 0.1% Assets/Resources/Sprites/care_up_logow.png
 85.5 kb	 0.1% Assets/Resources_moved/Textures/syringPack.png
 85.5 kb	 0.1% Assets/Resources/Sprites/nUI/groupIcons/woundp.png
 84.4 kb	 0.1% Assets/Resources/Sprites/nUI/gFrameFull.png
 84.2 kb	 0.1% Assets/Resources/Audio/Dialogue/Cliënt Visser/ja hoor 1.wav
 83.8 kb	 0.1% Assets/Resources/Audio/Sound_Effects/Audio_Close_Curtains.wav
 83.8 kb	 0.1% Assets/Resources/Sprites/nUI/gFrameTop.png
 83.2 kb	 0.1% Assets/Resources/Sprites/StoreOnHoverTab.png
 83.2 kb	 0.1% Assets/Resources/Sprites/StoreIdleTab.png
 82.5 kb	 0.1% Assets/Resources_moved/Models/m1/M1_m0010_lie_down.anim
 82.3 kb	 0.1% Assets/Resources/Audio/Dialogue/Cliënt Visser/is goed 1.wav
 81.1 kb	 0.1% Assets/Resources/Audio/Dialogue/Player/Ostomy2.wav
 80.6 kb	 0.1% Assets/Resources/Sprites/nUI/sideButton_base.png
 79.7 kb	 0.0% Assets/Resources_moved/Textures/robotBody_Em.jpg
 79.6 kb	 0.0% Assets/Resources/Sprites/nUI/notifButton_h.png
 79.6 kb	 0.0% Assets/Resources/Sprites/nUI/notifButton.png
 78.9 kb	 0.0% Assets/Resources/Sprites/nUI/descrPanel.png
 77.1 kb	 0.0% Assets/Resources/Audio/hand_show.ogg
 75.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/CAScreenKeyboard.prefab
 74.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Bladder irrigation/Done and sit up straight.wav
 74.6 kb	 0.0% Assets/Resources/Sprites/nUI/gFrameMidl.png
 74.4 kb	 0.0% Assets/Resources/Sprites/nUI/gFrameBot.png
 73.8 kb	 0.0% Assets/Resources_moved/Models/m1/M1_m0061_clean_penis_SQ_F.anim
 73.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Gastric feeding tube/Collega 9.wav
 72.2 kb	 0.0% Assets/Resources/Sprites/nUI/notif_title.png
 72.1 kb	 0.0% Assets/Resources_moved/Models/infusion_needle_rigged.fbx
 70.9 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_hl.png
 70.9 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_red.png
 70.9 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_dis.png
 70.9 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton.png
 70.7 kb	 0.0% Assets/Resources_moved/Models/disconnected_catheter_Supertubular.fbx
 69.9 kb	 0.0% Assets/Resources/Audio/Dialogue/Gastric feeding tube/Collega 13.wav
 69.5 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/is goed 2.wav
 69.3 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/oke 2.wav
 68.9 kb	 0.0% Assets/Resources/Audio/handhygiene_alcohol_pump.wav
 68.5 kb	 0.0% Assets/Resources_moved/Models/m1/M1_m0070_cath_insert_F.anim
 67.7 kb	 0.0% Assets/Resources/Animations/Bandage1_ForSQ2.anim
 67.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Collega 17.wav
 67.2 kb	 0.0% Assets/Resources/Audio/Dialogue/Medicine mouth/Collega 30.wav
 67.2 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/oke 1.wav
 67.1 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle.anim
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankSilver.png
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankPlatinum.png
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankDiamant.png
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankBronz.png
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankGold.png
 66.8 kb	 0.0% Assets/Resources/Sprites/nUI/rankWCircle.png
 66.3 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/circle/256x256px/x.png
 65.6 kb	 0.0% Assets/Resources/Sprites/nUI/wRoundArrowButton.png
 65.4 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_White/btn_line_white_arrow_prev.png
 65.3 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 65.3 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/round/256x256/button_round_hover_r.png
 65.3 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/round/256x256/button_round_down_r.png
 65.3 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/round/256x256/button_round_down_b.png
 65.2 kb	 0.0% Assets/Resources/Sprites/exclamation_b.png
 65.2 kb	 0.0% Assets/Resources/Sprites/question_t.png
 65.2 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons/icons_256x256px/check_g.png
 65.0 kb	 0.0% Assets/gui_flat/Additionsl png sizes/4k/icons/256px/arrow1.png
 64.9 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons/icons_256x256px/arrow_up.png
 64.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/x.png
 64.6 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base_gray.png
 64.6 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base 1.png
 64.6 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Sel.png
 64.6 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Dis.png
 64.6 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base.png
 64.1 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons and items/icons_256x256px/check_g.png
 63.9 kb	 0.0% Assets/Resources/Sprites/nUI/sector.png
 63.9 kb	 0.0% Assets/Resources/Sprites/WalkGroup_Icons/sideButton_ring_h.png
 63.9 kb	 0.0% Assets/_Sprites/WalkGroup_Icons/sideButton_ring.png
 63.9 kb	 0.0% Assets/Resources/Sprites/WalkGroup_Icons/sideButton_ring.png
 63.2 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_joker.png
 63.2 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_4.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_crown.png
 63.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Ostomy1.wav
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000006.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_5.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_10.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_4.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_0.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000031.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000008.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000007.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_5.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000012.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_46.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000039.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000038.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000036.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000015.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000001.png
 63.1 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_close.png
 63.1 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_setting_2.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000030.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000019.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000017.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000014.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_0.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000027.png
 63.1 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000026.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000018.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000016.png
 63.0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_Black/btn_translucence_black_info.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000028.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000025.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_8.png
 63.0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_sound_on.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000037.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_7.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000023.png
 63.0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Dig/btn_white_dig_search.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000020.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000009.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000005.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000002.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000000.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000033.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000032.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000022.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000021.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000003.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000035.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000024.png
 63.0 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000004.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_44.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000029.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000011.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000034.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_fish.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_7.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_6.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_2.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_teapot.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_3.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_22.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_21.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_20.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_viking.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000010.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_cowboy.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_magic.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_helico.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_1000013.png
 62.9 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_sound_off.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_sombrero.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_beer.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_baseball.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_winter.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_earpiece.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_11.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_9.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_47.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_43.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_42.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_40.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_39.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_38.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_37.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_36.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_30.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_14.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_13.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_12.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_11.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_10.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_police.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_robin.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_41.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_ball.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_34.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_33.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_32.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_31.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_29.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_23.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_irish.png
 62.9 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_bunny.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_48.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_45.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_35.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_24.png
 62.8 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_Black/btn_translucence_black_screen_reduce.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_doc.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_chef.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_sailor.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_cup.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_hard.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_fedora.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_bini.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_8.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_28.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_27.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_26.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_25.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_19.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_18.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_17.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_16.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/body_15.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_usa.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_bow.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_trilby2.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_flower.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_cone.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_6.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_3.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_mil.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_2.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_1.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_y_cone.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_boater.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/gl_9.png
 62.8 kb	 0.0% Assets/Resources/Audio/Dialogue/Catheterisation Woman/Check and woman response.wav
 62.8 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_Black/btn_translucence_black_mark_confirm.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_trilby.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_doc2.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_umbel.png
 62.8 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_pirat.png
 62.7 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_cube.png
 62.7 kb	 0.0% Assets/Resources/Sprites/StoreItemPreview/hat_cyl.png
 62.3 kb	 0.0% Assets/Resources/Audio/Dialogue/Medicine mouth/Collega 34.wav
 62.3 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Greeting Gonzales.wav
 62.0 kb	 0.0% Assets/Resources/Audio/water-running.ogg
 61.6 kb	 0.0% Assets/Fonts/QUICKSAND_DASH.OTF
 61.2 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base_panel.png
 61.2 kb	 0.0% Assets/Resources/Sprites/nUI/inputBlank_Base.png
 61.2 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base 1.png
 61.2 kb	 0.0% Assets/Resources/Sprites/nUI/input2_hl.png
 61.2 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base.png
 60.3 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Greeting Visser and response.wav
 59.9 kb	 0.0% Assets/Resources/Sprites/CareUpCoin.png
 59.8 kb	 0.0% Assets/Resources/Sprites/GetMore.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_r.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_g.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_b.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_down_g.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_down_b.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_r.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_g.png
 59.8 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_b.png
 59.5 kb	 0.0% Assets/Resources/Audio/Injection/Dialog/3.wav
 59.5 kb	 0.0% Assets/Resources/Audio/Dialogue/Medicine mouth/Collega 29.wav
 59.4 kb	 0.0% Assets/Resources_moved/Models/Blanket3.fbx
 59.3 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_down_r.png
 59.2 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_g.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/stomazorg.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/subcut.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/sondev.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/other.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/medtoe.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/insul.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/empty.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/bloed.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/Zwacht.png
 59.2 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/Wound.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/test.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/inj.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/hand.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/free.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/cat.png
 59.1 kb	 0.0% Assets/Resources/Sprites/nUI/groupIcons/AED.png
 58.9 kb	 0.0% Assets/Resources_moved/Textures/noInternet.png
 58.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Greeting Janssen.wav
 58.0 kb	 0.0% Assets/Resources/NecessaryPrefabs/PDFFullScreen.prefab
 57.9 kb	 0.0% Assets/_Sprites/WalkGroup_Icons/vButton.png
 57.9 kb	 0.0% Assets/Resources_moved/Models/BrushProthesis_Big.fbx
 57.8 kb	 0.0% Assets/Resources_moved/Models/m1/m0_underwear.fbx
 57.7 kb	 0.0% Assets/Resources/Audio/Dialogue/Gastric feeding tube/Collega 12.wav
 57.7 kb	 0.0% Assets/Resources/Fonts/impact.ttf
 56.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Collega 1.wav
 56.4 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/zeker 1.wav
 55.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/IPad.prefab
 55.6 kb	 0.0% Assets/Resources/Audio/Injection/Dialog/5.wav
 55.3 kb	 0.0% Assets/Resources/Animations/Bandage2_ForSQ_v2.anim
 55.2 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/geen probleem 1.wav
 55.0 kb	 0.0% Assets/Resources/Audio/WashHandsSound.wav
 55.0 kb	 0.0% Assets/Resources/Animations/Bandage2_ForSQ2.anim
 54.9 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/KitchenSet.fbx
 54.8 kb	 0.0% Assets/GUI Kit Mono Round/_FONT/UbuntuTitling-Bold.ttf
 54.5 kb	 0.0% Assets/Resources/Sprites/nUI/coin_holder.png
 54.3 kb	 0.0% Assets/Resources/Audio/WA1-1.wav
 54.2 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/oke fijn 2.wav
 54.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/ja 2.wav
 53.6 kb	 0.0% Assets/Resources/Sprites/BackGround_new.png
 52.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/oke fijn 1.wav
 52.5 kb	 0.0% Assets/Resources/Sprites/nUI/fav_star.png
 52.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/geen probleem 2.wav
 52.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Collega 2.wav
 51.5 kb	 0.0% Assets/Resources/Audio/Step_4_AED.mp3
 50.1 kb	 0.0% Assets/Resources/Sprites/nUI/loadCircle.png
 50.0 kb	 0.0% Assets/Resources/Audio/cash-register.ogg
 49.8 kb	 0.0% Assets/Resources/Sprites/crown.png
 49.7 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/oke 3.wav
 48.8 kb	 0.0% Assets/Resources/Sprites/nUI/item_hl.png
 48.6 kb	 0.0% Assets/Resources/Audio/Dialogue/Player/Collega 5.wav
 48.5 kb	 0.0% Assets/Resources_moved/Models/Syringe50ml.fbx
 48.4 kb	 0.0% Assets/Resources/Sprites/PriceIconpng.png
 48.2 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/DepthOfField.shader
 48.1 kb	 0.0% Assets/Resources/Sprites/nUI/panel_ItemLight.png
 47.9 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear_SQ2_Rigged.fbx
 47.8 kb	 0.0% Assets/Resources/Sprites/nUI/empty.png
 47.5 kb	 0.0% Assets/Resources/Audio/Injection/Dialog/17.wav
 47.2 kb	 0.0% Assets/Resources_moved/Models/catheter_Supertubular_InHands.fbx
 46.5 kb	 0.0% Assets/Resources_moved/Models/insulfon_inner.fbx
 46.2 kb	 0.0% Assets/Resources/Animations/Bandage1_ForSQ_v2.anim
 45.9 kb	 0.0% Assets/Resources/Audio/Injection/Dialog/10.wav
 45.7 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Visser/ja 3.wav
 45.5 kb	 0.0% Assets/Resources/Sprites/nUI/LevelExclamationMark.png
