 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_F.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/W1_Short02_Short02.001.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/metallic.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/sink.controller
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Click.wav
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBoldItalic.ttf
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Bottom.png
 0 kb	 0.0% Assets/Resources_moved/Textures/Frax_Diff.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HospitalPanorama.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Bed_regulative.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/SplitWall.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/MedicineBagTextureTransparent.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/Patient_v3_Injection.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/sharpsDisposal02Diff_jpg.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/hygienePumpNorm.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Hospital furniture 1.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Blanket2_Bottom.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/water_sink/Material.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/ampouleDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Chairs2_lowpoly.prefab
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-x.png
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/W1_High-poly_Eye_brown.001.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Buildings_jpg.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/NeedleCup.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/Shoes_Diff.png
 0 kb	 0.0% Assets/Resources_moved/Models/hygiene_pump.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/BodyArmsLegs_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Hair.mat
 0 kb	 0.0% Assets/Resources/FPArms_Female-Light_COL.mat
 0 kb	 0.0% Assets/Resources/Models/Materials/No Name.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/MagazineSide.mat
 0 kb	 0.0% Assets/Loading Screen/Content/Art/UI/box.psd
 0 kb	 0.0% Assets/Resources_moved/Models/patient.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/SpoonMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/PantsLow_low_PantsMaterial_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/teeth.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeWithSolvent.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Magazine.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/FineWood_NORM.png
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Wardrobe.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BladderSpoolBagTube.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/metallic chair.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/T-ShirtModel3_low_PatientT-Shirt_var5_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Textures/catheter_bag_diff.png
 0 kb	 0.0% Assets/Resources_moved/Materials/catheter_bag/catheter_bag_tube.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Supplies.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/LampLight.mat
 0 kb	 0.0% Assets/Standard Assets/Added Models/Prefabs/Cloth/Cloth.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/BodyArmsLegs_RoughnessModified2.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/DesinfectionCloth.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/HeadAndFace_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/PantsLow_low_PantsMaterial_AlbedoTransparency_NoAO.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Phone.mat
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/WalkToGroups/PatientPos.prefab
 0 kb	 0.0% Assets/Scenes/Injection/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ampouleDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/PhoneTexture.jpg
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/pillow N.png
 0 kb	 0.0% Assets/Standard Assets/Added Models/Prefabs/Cloth/Cloth.png
 0 kb	 0.0% Assets/FPArms/Female/FPArms_Female_LPR_LOD0_E.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/eyebrow002.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Syringe.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/soap_dispenser/soap_dispenser.004.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Blanket2.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/_Teeth_TongueMat.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Supplies.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/tv.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/w1.controller
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/00_Title/menu_ranking.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/PatientT-ShirtMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/HolderLeg.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/_HairMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicineDropper.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Bottle.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/Shoes_D_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicineBag.prefab
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/paper.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/fraxi_pakage.mat
 0 kb	 0.0% Assets/Resources_moved/Models/cloth.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/docShirt.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Plate.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/BladderSpoolBag.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Plant.prefab
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Dialogs.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Backplate.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/Switch material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_bag.prefab
 0 kb	 0.0% Assets/Resources/Audio/Injection/BirdSounds.mp3
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/TeethToung_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoorWindow.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/pillow_jpg.jpg
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/screen4.mat
 0 kb	 0.0% Assets/Resources_moved/Models/syringePlunger.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SyringeWithInjectionNeedleCap.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/sharpsDisposal02Color.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_InfusionInsertion.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/RailCurtains.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/01 - Default.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HospitalCurtains.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Handle_material.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/safe_needle_Blue_diff.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/ampouleNorm.png
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/skin.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/syringePlungerDiff.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/embed_hair_male_Diffuse+alpha.tga
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Hospital furniture 1.FBX
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/PatientAnimationController.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/soap_dispenser_color.jpg
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/PantsLow_low_PantsMaterial_MetallicSmoothness.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/_BodyArmsLegsMat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/GreenTowel_S.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PlayerSpawn.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/materials/No Name.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/IV_Pole_UV.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_with_bag2.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/OpenedAmpoule.prefab
 0 kb	 0.0% Assets/Fonts/QUICKSAND_DASH.OTF
 0 kb	 0.0% Assets/Resources_moved/Models/Syringe10ml_InjectionSQs.fbx
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Font/BebasNeue Bold.otf
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/MagazineMain.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/ampoule_02_B_Norm.png
 0 kb	 0.0% Assets/Resources_moved/Materials/catheter_bag/pi.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/metallic 1.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/furniture wood.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w1Mat/W1_Harvey_fscrubtop2_Harvey_fscrubtop2.001.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/syringeBarrelNorm.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/supplies.png
 0 kb	 0.0% Assets/Resources_moved/Models/RailCurtains.fbx
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+y.png
 0 kb	 0.0% Assets/Resources_moved/Textures/doctorW1/cNorm001.png
 0 kb	 0.0% Assets/Resources_moved/Materials/syringeBarrelDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/towelDispenser/towelDispenser.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Plant.FBX
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/Bed_Regulative.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Player0.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/fraxiparine.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoorHandleMaterial.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Frax_Diff.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Injection_SQ.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w1.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/HospitalWindow.fbx
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+x.png
 0 kb	 0.0% Assets/Resources_moved/Materials/catheter_bag/catheter_bag_tube.002.mat
 0 kb	 0.0% Assets/Resources_moved/Models/chair_lowPoly.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DropDoser.mat
 0 kb	 0.0% Assets/Resources_moved/Models/IV_Pole.fbx
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Hover.wav
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/HospitalScene_ForExport.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/ClothDiffuse9.tif
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Tv.prefab
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/sink metallic.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/wood 1 N.png
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/water.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/neededWorkField_Inj.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Cloth.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/plastic 1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/syringeBarrel.fbx
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Top N.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/TowelOnBed.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/MedicineBagMat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/safe_needle_blue_diff.jpg
 0 kb	 0.0% Assets/Standard Assets/Added Models/Prefabs/Cloth/Cloth_+Transparent.tiff
 0 kb	 0.0% Assets/Resources_moved/Textures/Pillow_Norm.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BlanketRolled.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_bag_twisted.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/hl_cone_em.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Bed_regulative.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/Patient_male_v3_Injection.fbx
 0 kb	 0.0% Assets/_Animators/PlayerAnimationController.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Magazine.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DoserStrip.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/pillow.png
 0 kb	 0.0% Assets/Resources_moved/Textures/MagazineCover.jpg
 0 kb	 0.0% Assets/Resources_moved/Prefabs/CWB_inner_open.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/metallic1.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/plant.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BladderSpoolBagConnector.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/safe_needle_norm.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/No Name.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Bottom.mat
 0 kb	 0.0% Assets/Resources_moved/Models/clothInHand.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TowelOnBed1.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/soap_dispenser/soap_dispenser.003.mat
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-z.png
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/metallic.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/Bin.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/sharpsDisposalDiff.mat
 0 kb	 0.0% Assets/Resources/PostProcessing/Care_Up_PPS.asset
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ColorStrip.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_InsulinInjection.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/IV_Pole_Plastic.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/TeethTongue_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/m_v3/textures/T-ShirtModel3_low_PatientT-Shirt_var5_Albedo.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Buildings.prefab
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Medication_Preparation_Ampoule_SQ.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_targetInjectionNeedle.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/chair_lowPoly.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/HospitalDoors.prefab
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/WalkToGroups/DoctorPos.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_targetSyringe.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/trashbucket_diff.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/ClothWithAmpouleTop.prefab
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.controller
 0 kb	 0.0% Assets/Scenes/Injection_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Wood_04_1K_Base_Color.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/PhotoFrame1.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/gold_lace_flower.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/TV.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Tile1.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Carpet.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/DinnerTableCover.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Curtains.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Decanter.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Photoframe_MS2.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/hidden_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/ComfortableChair.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CarpetFloor_Old_1K_roughness.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Walls.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Book_DaveWasHere.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/BooksLine.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Cloth1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/DVD.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/TheDarkForest.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/GlassWithJuice.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Wood_ParquetHerringbone3_1K_albedo.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Handle_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Plant.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/CeilingMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Photos.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Pillow_UV_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/WhiteWood.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Lamp_base_material.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Marguerite_flower_01_1K_Base_Color.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CarpetFloor_Old_1K_height.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Ottoman.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/DinnerChair.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CarpetFloor_Old_1K_ao.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Leaves.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/WhiteWood_512_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/FlowersSeamless.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/TilesPart.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/CoffeTableCover.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/In A Line.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/PhotoFrame1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Door_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/GlassesBody.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Paintings2.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/FabricPatterns0033_M.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Lampstrings.002_material.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Pillow.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/TVBigScreen.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/lamp metallic.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Book_DaveWasHere.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/InjectionsInteriorLightSet.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CarpetFloor_Old_1K_normal.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/PicturesSet.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/GlassesGlass.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Picture1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Magazine_Pets15.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Background.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Glasses.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Lamp.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/ShadowCube.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/WallsMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/TVBody.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Marble_SlabWhite_512_albedo.tif
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Ceiling lamp.FBX
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Floor.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/BeautifulPets.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/PhotoFrame1.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/GlaasWithJuice.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/Banan.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/PVC.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/light.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/CarpetFloor_Old_1K_metallic.tif
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/Marguerite_flower_01_1K_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/PlateWithFruits.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/CoffeTable.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/KitchenSet.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/FindMe.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/AppleUV.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Window.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Materials/BigPicturePainting.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/BeautifulPets15.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Magazine_Pets12.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/FlowerOpac.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Textures/WoodFine_kl.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Pillow_MS_LowPoly.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Vase.fbx
